scene,speaker,solo_interior,solo_seams,overlap_proposed,overlap_blind,eval_margin
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,inf,46.81451127807379,8.25675264516438,4.27823767259405,0.37667243520094895
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,inf,29.759620886108586,-2.071039330114529,-2.5355501145927057,-0.026276509500469003
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,inf,72.18139121208422,8.332734151171586,-1.5560457161920018,0.22957867119339115
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,inf,41.09052422490582,10.944102212730524,11.204269761467717,0.12738937848530918
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,inf,27.45820217494599,0.860576155136865,11.53889814644533,0.23234766321073952
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,inf,32.663740127415736,9.566887512602234,-2.052157257046915,0.08621153047833474
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,inf,32.34629109775442,2.2190610384192517,-1.5742101920779725,0.2343129961802154
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,inf,50.62198960296712,2.4982380695776234,3.4748815660563515,-0.09524642988343346
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,inf,inf,nan,nan,0.24892584013229757
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,inf,33.74106612365805,7.410823613048539,-4.890230496016218,0.14372138299660575
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,inf,24.061945936484648,11.629936834784576,13.427963585285749,0.10620572098128234
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,inf,inf,nan,nan,0.21600244311451489
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,inf,29.277023810772572,15.792689655525258,16.734347066293864,0.2005364984272363
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,inf,37.990060698922754,2.5531570855085963,-6.1240133527121765,0.1336283867563861
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,inf,38.29150973308436,-3.4546022373333045,2.0052402242386664,-0.06278094017805824
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,inf,56.23956230678493,7.985467040162506,2.666768165581923,0.2509400292614644
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,inf,28.617475677700238,12.875113051943414,0.9757583845560275,0.17724689778202551
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,inf,inf,nan,nan,0.042967452980863574
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,inf,78.20716202565465,-2.3346630225518616,-5.7464668761602855,0.17453552757476554
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,inf,34.81986991446683,7.666832331170703,1.9283818977395086,-0.04818896487384117
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,inf,inf,nan,nan,0.4069413527511959
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,inf,90.13814419802237,8.164974014326962,10.803914637732701,0.5327267724785603
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,inf,48.779610413654666,-0.8007653869949606,0.9594961130410771,0.17346322316956375
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,inf,78.6915879708628,-3.283889256575596,-7.782235824976019,0.10135603112071456
5639-40744-0012_1221-135766-0005_260-123286-0015,s1,inf,56.918001891528796,9.225115095262295,-4.655378285296776,0.26349499875230564
5639-40744-0012_1221-135766-0005_260-123286-0015,s2,inf,36.31731308691643,6.63380736830114,9.711836885063418,0.20328271935922404
5639-40744-0012_1221-135766-0005_260-123286-0015,s3,inf,22.903131980869343,14.105642961966629,15.167188676011472,-0.08823049145082051
260-123286-0003_1221-135766-0008_2830-3980-0067,s1,inf,59.57742287563331,11.392117342832602,13.105639797595934,0.1770224382822302
260-123286-0003_1221-135766-0008_2830-3980-0067,s2,inf,41.282690680227894,2.830741997219277,3.735566578799653,0.2904917862852402
260-123286-0003_1221-135766-0008_2830-3980-0067,s3,inf,35.46705641841059,11.79070976080302,1.4412284329539495,0.14267929194529572
260-123286-0005_4992-41797-0009_61-70968-0030,s1,inf,60.210006444151674,-4.4727279793203465,9.957098695119909,-0.10221405756816693
260-123286-0005_4992-41797-0009_61-70968-0030,s2,inf,29.706664903533397,5.453508710738672,7.5401645617311654,0.3436486021328732
260-123286-0005_4992-41797-0009_61-70968-0030,s3,inf,37.14281580566991,12.033881935287408,0.1955368979705953,0.03399654620165904
61-70970-0033_4446-2271-0021_1089-134691-0025,s1,inf,36.80795569015393,9.173809582057007,-6.550891258210619,0.07240145776306273
61-70970-0033_4446-2271-0021_1089-134691-0025,s2,inf,30.171742869173436,1.334824563271413,-1.3759760901768887,0.1348573375614347
61-70970-0033_4446-2271-0021_1089-134691-0025,s3,inf,68.86225546923002,3.6016086061789148,13.150206825322861,0.11698559426686228
7021-79730-0006_5142-36586-0000_2300-131720-0009,s1,inf,inf,9.835637643547825,-5.915369541835409,0.12614338122749613
7021-79730-0006_5142-36586-0000_2300-131720-0009,s2,inf,46.32813340921512,6.426248201266031,9.488099074444257,0.33535338964320305
7021-79730-0006_5142-36586-0000_2300-131720-0009,s3,inf,inf,nan,nan,0.08578475266616126
6829-68771-0022_1221-135766-0014_5683-32865-0004,s1,inf,48.27182121293628,-6.50231999498101,0.6880272236459724,0.08395375667269567
6829-68771-0022_1221-135766-0014_5683-32865-0004,s2,inf,42.26514469130688,2.8121069458765975,6.58259822952803,-0.008583984608142026
6829-68771-0022_1221-135766-0014_5683-32865-0004,s3,inf,36.23515725527884,-4.776722677037481,-3.8485681276253607,0.13104820812292028
4446-2275-0013_908-157963-0000_1284-1180-0030,s1,inf,39.557924162062434,0.36698433541104014,-28.632919333034543,-0.08839572618852409
4446-2275-0013_908-157963-0000_1284-1180-0030,s2,inf,48.549292503427154,10.204099167647076,11.445028617861928,0.23120807395739673
4446-2275-0013_908-157963-0000_1284-1180-0030,s3,inf,53.83877305322067,8.740771570708262,9.97465009554768,0.07692656787355778
7176-92135-0002_2830-3979-0001_4446-2271-0016,s1,inf,36.100586916392814,-4.431512695536528,-7.445900752340661,-0.0678475059731175
7176-92135-0002_2830-3979-0001_4446-2271-0016,s2,inf,44.86793224564876,0.9582641267099634,0.6192039043146529,0.14566580412995467
7176-92135-0002_2830-3979-0001_4446-2271-0016,s3,inf,34.1638310264019,5.676202749837586,6.309774502797301,0.2029495207090687
61-70970-0011_8555-284447-0003_8224-274381-0000,s1,inf,51.50021556866711,4.717979009177991,5.261168413852454,0.2448321135150644
61-70970-0011_8555-284447-0003_8224-274381-0000,s2,inf,24.112589908458162,9.240309472361336,-0.8373560590587288,0.304344119385757
61-70970-0011_8555-284447-0003_8224-274381-0000,s3,inf,66.90884152293599,26.2411043683292,24.533861018674756,0.317943124964122
61-70968-0004_1284-1180-0005_2094-142345-0006,s1,inf,40.949865858105554,1.3725090979112862,-2.304900625204773,-0.20573684576610407
61-70968-0004_1284-1180-0005_2094-142345-0006,s2,inf,33.27079640536685,3.325984013817976,-5.216327416227352,-0.14487879357117228
61-70968-0004_1284-1180-0005_2094-142345-0006,s3,inf,39.8116109303103,5.476584400988367,5.090199991350223,0.23342914250959568
7021-85628-0018_2961-960-0002_4446-2275-0028,s1,inf,40.01079460342186,10.691093949021429,11.094534064722886,0.3187467025884705
7021-85628-0018_2961-960-0002_4446-2275-0028,s2,inf,44.96364501105265,0.5920605509186574,-4.752675846591962,0.2606766578569192
7021-85628-0018_2961-960-0002_4446-2275-0028,s3,inf,56.1185634024773,1.2331081171010942,1.3826213715794555,0.12090319247049375
8455-210777-0065_4507-16021-0035_2961-960-0007,s1,inf,46.667091932881775,1.4407039050820505,6.328699319745127,0.550154074041586
8455-210777-0065_4507-16021-0035_2961-960-0007,s2,inf,41.34233912407922,5.493738462082126,2.1937390411460687,0.06235903750054361
8455-210777-0065_4507-16021-0035_2961-960-0007,s3,inf,58.55507303277772,2.9446655993428053,-4.2622231090894145,0.17746416872756898
7127-75946-0018_3575-170457-0019_5142-33396-0024,s1,inf,61.80360087142705,5.608066933961451,10.180805420570366,0.2522696694278934
7127-75946-0018_3575-170457-0019_5142-33396-0024,s2,inf,59.76749580845936,5.218247854298715,7.100693037760748,0.14796410017535433
7127-75946-0018_3575-170457-0019_5142-33396-0024,s3,inf,80.26460646653446,1.4948498894059012,-3.7401245259259652,0.28507415256881774
3575-170457-0043_1995-1837-0027_5142-33396-0022,s1,inf,49.762217859579884,-3.6296107587049447,-3.4700573216257604,0.144732967921255
3575-170457-0043_1995-1837-0027_5142-33396-0022,s2,inf,28.7187522474229,2.340884108803716,3.0982929906954597,-0.12511495763122604
3575-170457-0043_1995-1837-0027_5142-33396-0022,s3,inf,inf,nan,nan,0.16381366010491005
1580-141083-0032_5105-28240-0009_4446-2273-0019,s1,inf,52.99483554514307,4.509090627766517,11.3521804166211,0.047371090525651915
1580-141083-0032_5105-28240-0009_4446-2273-0019,s2,inf,59.78917186986224,7.877222212909239,12.095497656240903,0.31809702257497696
1580-141083-0032_5105-28240-0009_4446-2273-0019,s3,inf,30.306882797121197,9.73291340897997,1.8084868587819143,0.14242435951726673
5142-36586-0004_7127-75947-0000_8455-210777-0059,s1,inf,32.104616098728286,0.5872020890703747,-0.15394157695135252,0.32947605880113306
5142-36586-0004_7127-75947-0000_8455-210777-0059,s2,inf,51.3789985476079,4.111801480530149,-1.7318829884067695,0.17521270495343244
5142-36586-0004_7127-75947-0000_8455-210777-0059,s3,inf,30.33361389841997,-0.07198307034975923,5.073756781922386,-0.017175426596188315
8455-210777-0020_61-70968-0054_7729-102255-0023,s1,inf,65.53379856008635,2.975521924605296,5.203616832499383,0.10775903422256417
8455-210777-0020_61-70968-0054_7729-102255-0023,s2,inf,43.844545901477325,3.712732455027963,4.218661255737373,0.24349130813744468
8455-210777-0020_61-70968-0054_7729-102255-0023,s3,inf,37.11570685731418,-1.0789265919040076,-2.2673237628947733,0.11403511809867584
7176-88083-0000_4970-29095-0006_2094-142345-0034,s1,inf,53.20486232246071,7.27701519885947,9.777617079372623,0.11572421367772034
7176-88083-0000_4970-29095-0006_2094-142345-0034,s2,inf,30.021954293363407,9.866663491018404,-0.3376394410989056,-0.21483217168976654
7176-88083-0000_4970-29095-0006_2094-142345-0034,s3,inf,30.028921111688973,10.920895632733412,13.481222819060628,0.21636001213097067
6930-81414-0000_4507-16021-0059_6829-68771-0029,s1,inf,43.850559692521685,7.566851673875643,4.408069191237697,0.40149607516874686
6930-81414-0000_4507-16021-0059_6829-68771-0029,s2,inf,44.76592589107254,3.3990222831751034,15.355463928279963,-0.008465398581883887
6930-81414-0000_4507-16021-0059_6829-68771-0029,s3,inf,inf,nan,nan,0.20575147710424357
2300-131720-0040_260-123440-0017_672-122797-0022,s1,inf,45.328967748197904,1.2534143654956358,2.7558057622086167,0.019359587721825777
2300-131720-0040_260-123440-0017_672-122797-0022,s2,inf,64.6740495972929,-2.293277891404299,-33.36745876585741,-0.2054576761835088
2300-131720-0040_260-123440-0017_672-122797-0022,s3,inf,inf,nan,nan,0.26440869621675045
2830-3980-0052_8224-274381-0007_5683-32879-0022,s1,inf,36.035908834779434,-5.599641428921708,-9.285864180608224,0.2214809873371898
2830-3980-0052_8224-274381-0007_5683-32879-0022,s2,inf,37.6762824672032,5.285098452375387,4.478832703673113,0.22657744758699627
2830-3980-0052_8224-274381-0007_5683-32879-0022,s3,inf,25.03454475170344,13.089056989202842,15.282869794133969,0.37035355464148884
6829-68771-0018_1580-141083-0038_1089-134691-0013,s1,inf,41.90960705431841,-0.5055476204832516,-0.07887992965134949,0.2913702661663031
6829-68771-0018_1580-141083-0038_1089-134691-0013,s2,inf,32.001938513953895,4.700295834856699,-1.3308120458599522,-0.040543214025183016
6829-68771-0018_1580-141083-0038_1089-134691-0013,s3,inf,42.576477999050596,11.004688224053979,15.497192382420742,0.4236342879753583
61-70968-0020_3575-170457-0011_1995-1826-0025,s1,inf,54.65698123381685,6.90441682981482,5.889030470868809,0.4099585161600693
61-70968-0020_3575-170457-0011_1995-1826-0025,s2,inf,27.107237134745077,0.7526652461654083,-0.06805284134681341,0.33564822238539826
61-70968-0020_3575-170457-0011_1995-1826-0025,s3,inf,71.9011790734095,4.787392358525151,-2.4871707891329304,0.1764734475195786
1995-1826-0021_7021-79740-0011_6930-81414-0002,s1,inf,71.35754175034953,1.3258908996306065,-8.569878088066147,0.31922745902864125
1995-1826-0021_7021-79740-0011_6930-81414-0002,s2,inf,62.9571222301908,5.058313251565928,8.163972010072918,0.1378115958866507
1995-1826-0021_7021-79740-0011_6930-81414-0002,s3,inf,31.64270767451058,8.153146579583744,9.579285692201195,-0.28192881160522165
8555-284447-0013_5142-33396-0048_2830-3980-0056,s1,inf,44.30583852120006,0.7868896599750143,-31.786806363328157,0.22435862336009804
8555-284447-0013_5142-33396-0048_2830-3980-0056,s2,inf,53.73386504288317,-6.493220231832172,8.15694626697719,0.041377798099249574
8555-284447-0013_5142-33396-0048_2830-3980-0056,s3,inf,inf,nan,nan,0.23370361282482777
4992-41797-0021_5142-33396-0064_5639-40744-0033,s1,inf,29.17438938506253,7.963793655297574,-1.3251397104769245,0.12880084607110442
4992-41797-0021_5142-33396-0064_5639-40744-0033,s2,inf,23.290428376638147,0.1080748430164255,3.0347273890204054,-0.10203956408310944
4992-41797-0021_5142-33396-0064_5639-40744-0033,s3,inf,inf,nan,nan,0.24473598318581835
61-70968-0016_908-157963-0022_1089-134686-0007,s1,inf,53.366552374967675,-0.8383407152519239,-2.437429101432323,0.13628308723196403
61-70968-0016_908-157963-0022_1089-134686-0007,s2,inf,32.591849502583585,-6.635356468126097,-13.421413061004744,0.040303408898884174
61-70968-0016_908-157963-0022_1089-134686-0007,s3,inf,46.34445917782643,11.450668962092621,11.485358255953757,0.16080068169009176
8230-279154-0018_1995-1836-0007_6930-76324-0006,s1,inf,39.697544258462734,7.392772962423329,8.04023447315641,0.15399262944705094
8230-279154-0018_1995-1836-0007_6930-76324-0006,s2,inf,47.87046382682122,10.380898367129888,14.136219774069843,0.05102702985269669
8230-279154-0018_1995-1836-0007_6930-76324-0006,s3,inf,inf,nan,nan,0.2201299762337403
5142-33396-0020_4992-41797-0015_7021-85628-0010,s1,inf,44.936856965693224,1.4988106592203523,-2.129522683593537,0.028745413120660257
5142-33396-0020_4992-41797-0015_7021-85628-0010,s2,inf,30.297204769927095,9.01238848108201,5.997764422184272,0.08886238064066754
5142-33396-0020_4992-41797-0015_7021-85628-0010,s3,inf,70.1688554832843,4.703955062477464,7.501847790720156,0.2975873830737721
5683-32866-0004_121-121726-0005_5142-33396-0003,s1,inf,60.481282860506624,-6.140724286039269,-7.376825683177222,0.21718991334811566
5683-32866-0004_121-121726-0005_5142-33396-0003,s2,inf,55.82209570463534,2.6984231615229985,1.460066403883734,-0.40778576147029355
5683-32866-0004_121-121726-0005_5142-33396-0003,s3,inf,inf,nan,nan,0.20268958831388173
7176-88083-0020_4446-2271-0013_6829-68769-0032,s1,inf,30.864741329762776,6.877214470971159,5.058600187907255,0.2258347988447874
7176-88083-0020_4446-2271-0013_6829-68769-0032,s2,inf,20.131538232481326,8.838064072928637,-1.0715491721377814,0.10494994434603855
7176-88083-0020_4446-2271-0013_6829-68769-0032,s3,inf,31.729654054515603,-4.083756267416741,-2.6591470564857085,0.26731020723384413
6829-68769-0004_4077-13751-0008_4992-41797-0005,s1,inf,55.66409460747663,5.7396317645130015,-2.8038298591454995,0.11434613049950826
6829-68769-0004_4077-13751-0008_4992-41797-0005,s2,inf,39.665757910435275,9.73780475585913,12.010792009728121,0.23694538602579962
6829-68769-0004_4077-13751-0008_4992-41797-0005,s3,inf,35.85734503583816,11.524882011243944,13.300236865619881,-0.04001370506911994
6930-81414-0027_7729-102255-0036_7127-75947-0015,s1,inf,37.009158934680904,8.636608002256406,-3.9061802762780524,0.16993211386467377
6930-81414-0027_7729-102255-0036_7127-75947-0015,s2,inf,35.209774750104316,7.415434764960152,9.489275585788958,0.1166479154203719
6930-81414-0027_7729-102255-0036_7127-75947-0015,s3,inf,71.57067305342616,-4.524899422428039,8.947575316897261,0.05525255537015683
4992-23283-0008_8555-284447-0009_4077-13751-0013,s1,inf,43.203497096743675,-0.11210100522756458,-17.701624585794114,0.3481245799054188
4992-23283-0008_8555-284447-0009_4077-13751-0013,s2,inf,41.08343235993636,-5.646701974784336,5.946381532722059,0.030824088797541505
4992-23283-0008_8555-284447-0009_4077-13751-0013,s3,inf,inf,nan,nan,0.5021292797647321
1188-133604-0005_4446-2275-0035_1580-141083-0026,s1,inf,62.1345273974211,7.741724465622526,8.07795084146163,0.24948572115629153
1188-133604-0005_4446-2275-0035_1580-141083-0026,s2,inf,33.04484181021222,10.560322405282047,12.332774791777304,0.003979577346047591
1188-133604-0005_4446-2275-0035_1580-141083-0026,s3,inf,inf,nan,nan,0.22435281273903407
5639-40744-0026_4446-2271-0019_8230-279154-0022,s1,inf,45.22647027399618,-7.685700886372706,-9.154633554779698,0.29060104366045036
5639-40744-0026_4446-2271-0019_8230-279154-0022,s2,inf,34.66483619153682,8.557369693692266,-5.434387785514235,0.19223777603037473
5639-40744-0026_4446-2271-0019_8230-279154-0022,s3,inf,inf,nan,nan,0.3365119781268726
5683-32879-0017_7176-92135-0009_4077-13751-0014,s1,inf,54.94811734698899,2.7519379600165186,9.647012956966668,0.4468642007751735
5683-32879-0017_7176-92135-0009_4077-13751-0014,s2,inf,61.8219534504218,7.6084011913347185,-3.0763560532383094,-0.3546718913984096
5683-32879-0017_7176-92135-0009_4077-13751-0014,s3,inf,inf,nan,nan,0.2663075885362054
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,inf,59.388119865720846,-6.059669648031896,-2.9621112274748054,0.5741540449001883
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,inf,35.47044474815841,-0.7601204178061165,-7.836618815310966,0.19830416869917578
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,inf,46.98721659463096,3.1708713639315085,3.6605173828882016,0.028479740184312208
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,inf,44.54135374391573,6.941117916457085,4.943068069828526,0.24893311115111472
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,inf,35.38553879040111,9.000881530169579,8.951954659934962,0.04346179007656792
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,inf,inf,nan,nan,0.33965459030775036
2961-961-0006_260-123286-0031_4077-13754-0013,s1,inf,64.72852445727342,3.885912061237696,4.09869906653091,0.3963060843421313
2961-961-0006_260-123286-0031_4077-13754-0013,s2,inf,40.18240687045767,4.633786448705177,-6.5121795438062655,-0.03371485990996892
2961-961-0006_260-123286-0031_4077-13754-0013,s3,inf,50.75151344753864,-0.6963774800720086,-6.570972835444361,0.14155071800548757
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,inf,39.361039396361114,1.6698641535727328,1.126999553180993,0.11728995380026663
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,inf,30.23033387447631,-3.4665008195466607,-9.507104665424027,-0.04450296938721021
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,inf,40.3727013081689,8.787496244623863,12.249704033897599,0.12313459423879647
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,inf,71.88663718654394,7.388586083255203,9.6748367000821,0.09197834679373063
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,inf,37.62813960446772,0.4725183977069398,3.6681892778242435,-0.2194844409492971
