scene,speaker,solo_interior,solo_seams,overlap_proposed,overlap_blind,eval_margin
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,inf,inf,nan,nan,0.07451215999306793
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,inf,62.98198432346357,6.601868311308144,7.407050500991364,0.30001284447652443
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,inf,56.169724972807806,-3.913069552280631,-4.290547570018976,0.21450131012291118
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,inf,66.71764264154501,5.681294534920386,-14.232486448862417,-0.09951355623451974
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,inf,37.211383652527196,-3.919954638435053,-4.155921074501147,0.22196758390528204
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,inf,37.65097955454301,3.2294343969551487,-6.881382442779321,-0.07848488009448551
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,inf,25.662950374208133,10.473478371342363,13.211551712425017,0.6324214083933425
4077-13754-0011_5639-40744-0015_3575-170457-0033,s1,inf,44.308233764554544,-6.648150340573464,-20.661183617131304,0.09681084084896807
4077-13754-0011_5639-40744-0015_3575-170457-0033,s2,inf,27.653181636721538,7.258475518056644,7.3987747542127655,-0.0059079742041689975
4077-13754-0011_5639-40744-0015_3575-170457-0033,s3,inf,36.82073879623187,6.258229173198626,7.3103464518161365,0.5257498058989374
7176-88083-0024_6930-76324-0003_2300-131720-0022,s1,inf,37.35883229338897,15.028633268636327,15.445015212089164,0.3550512393103883
7176-88083-0024_6930-76324-0003_2300-131720-0022,s2,inf,19.030769584517454,4.943290295347901,2.5361980588278548,-0.04648565336339472
7176-88083-0024_6930-76324-0003_2300-131720-0022,s3,inf,inf,nan,nan,0.19098510991758622
8463-294825-0013_1284-1180-0020_672-122797-0000,s1,inf,81.48456166595986,0.648055839938587,4.692755309736131,0.06968100850350123
8463-294825-0013_1284-1180-0020_672-122797-0000,s2,inf,27.25726324983541,7.9988948311104435,-6.684271414585706,-0.02630153252918699
8463-294825-0013_1284-1180-0020_672-122797-0000,s3,inf,inf,nan,nan,0.1732692119136735
1320-122617-0000_237-134500-0026_1580-141084-0026,s1,inf,38.52182262511236,8.14291693065903,9.9335496018052,0.4331144785838208
1320-122617-0000_237-134500-0026_1580-141084-0026,s2,inf,33.55133623370403,10.89998443310703,0.752136127933849,-0.141715593557738
1320-122617-0000_237-134500-0026_1580-141084-0026,s3,inf,inf,nan,nan,0.3588443997735917
1580-141084-0031_1089-134691-0017_3575-170457-0017,s1,inf,34.90934467126601,4.820719180596115,-5.46317123505963,0.09625927691783887
1580-141084-0031_1089-134691-0017_3575-170457-0017,s2,inf,40.539765850168195,6.783683767689745,6.879795844389971,0.41501252746799444
1580-141084-0031_1089-134691-0017_3575-170457-0017,s3,inf,40.76780537163533,8.322738448955139,8.035456811557527,0.2609570497695678
4992-41797-0010_2300-131720-0005_6829-68771-0014,s1,inf,31.089932028372363,9.590607513763862,10.886162110197677,0.11544167439835906
4992-41797-0010_2300-131720-0005_6829-68771-0014,s2,inf,41.466610829142354,-1.8362615885958078,4.162416696763954,0.4841511374543721
4992-41797-0010_2300-131720-0005_6829-68771-0014,s3,inf,61.73724114971805,7.137925130317123,1.297912136085283,0.11171322777976367
8455-210777-0035_7729-102255-0037_5142-33396-0036,s1,inf,60.12703406332055,-7.740578366965515,-10.426225475903097,0.20356786059044918
8455-210777-0035_7729-102255-0037_5142-33396-0036,s2,inf,39.57294203873718,7.084598046391946,7.430492405884584,0.21536657315097574
8455-210777-0035_7729-102255-0037_5142-33396-0036,s3,inf,28.804337137031617,14.587206782307847,15.56423179605964,0.2756540159598857
237-126133-0005_2830-3980-0004_1089-134686-0000,s1,inf,46.49966054380145,2.8204016928085314,13.317324903746767,0.4481024499002294
237-126133-0005_2830-3980-0004_1089-134686-0000,s2,inf,23.473373542842406,10.869942828279232,-4.9673624041265025,-0.2536664302145668
237-126133-0005_2830-3980-0004_1089-134686-0000,s3,inf,inf,nan,nan,0.18309333264363492
4077-13754-0005_8455-210777-0050_6829-68769-0018,s1,inf,68.79580370844567,-2.0156204456458036,-6.483239732272513,0.2573105313367776
4077-13754-0005_8455-210777-0050_6829-68769-0018,s2,inf,28.4548072590073,3.7688187755479086,-13.683881838147503,-0.43145317809275735
4077-13754-0005_8455-210777-0050_6829-68769-0018,s3,inf,inf,nan,nan,0.45384496147417785
2094-142345-0056_7729-102255-0045_7176-92135-0040,s1,inf,41.497047935333235,5.2462811437868915,7.089631280215844,0.12492774693792719
2094-142345-0056_7729-102255-0045_7176-92135-0040,s2,inf,49.70894038472402,1.9888845171041314,2.587128375922049,0.12270835433975602
2094-142345-0056_7729-102255-0045_7176-92135-0040,s3,inf,43.058861229866196,0.7821937028906814,-3.3646758501480702,0.13009099364018772
3575-170457-0006_1995-1836-0000_3570-5695-0013,s1,inf,35.83109382920952,-2.954513100428437,0.3665446030006113,0.2533686032996768
3575-170457-0006_1995-1836-0000_3570-5695-0013,s2,inf,25.359442226178377,-0.45463025726650985,-2.7014107661755875,0.06560348645081127
3575-170457-0006_1995-1836-0000_3570-5695-0013,s3,inf,25.253247468504153,2.041138715618616,0.2603725750115684,0.24661872288326214
2961-961-0007_237-134493-0013_2830-3980-0011,s1,inf,64.76987168825845,5.610670685877825,-2.096160280407561,0.24247842096875238
2961-961-0007_237-134493-0013_2830-3980-0011,s2,inf,28.950327482625315,-0.7537482057619832,3.265192619745908,0.037542486916362194
2961-961-0007_237-134493-0013_2830-3980-0011,s3,inf,inf,nan,nan,0.4124235059313742
121-121726-0007_61-70968-0008_2300-131720-0038,s1,inf,49.575351245383594,3.8354088666263877,3.1818708839195766,0.5766766190405295
121-121726-0007_61-70968-0008_2300-131720-0038,s2,inf,27.412153504759168,8.127470988060727,0.16750536442752145,-0.1246812773988275
121-121726-0007_61-70968-0008_2300-131720-0038,s3,inf,inf,nan,nan,0.17507308730960758
4970-29095-0032_6829-68771-0002_3729-6852-0009,s1,inf,88.48092421169648,3.692022948811113,-23.450611474292955,0.15459700967686707
4970-29095-0032_6829-68771-0002_3729-6852-0009,s2,inf,29.672470211898908,-4.1371877802298265,1.1273317545362187,-0.10371350495023224
4970-29095-0032_6829-68771-0002_3729-6852-0009,s3,inf,69.37026864365745,2.065620649644987,4.745075508634927,0.24238444713372675
1995-1837-0016_7021-79730-0001_7127-75946-0011,s1,inf,29.0012960247652,8.510689581251128,11.146376532100014,0.3441726393043225
1995-1837-0016_7021-79730-0001_7127-75946-0011,s2,inf,74.94123068909778,-0.16540903458219886,7.761124591431162,0.13994499845129227
1995-1837-0016_7021-79730-0001_7127-75946-0011,s3,inf,27.585357803563966,1.7464248065626287,-12.636025902061432,-0.129085006586095
1580-141083-0000_7127-75947-0019_8224-274384-0000,s1,inf,66.97337417542846,3.2776375502995996,1.1162742856021595,0.3926415685218966
1580-141083-0000_7127-75947-0019_8224-274384-0000,s2,inf,80.3864388510489,7.106469284585892,-2.2743489274359345,-0.30116801620365974
1580-141083-0000_7127-75947-0019_8224-274384-0000,s3,inf,inf,nan,nan,0.3757858125353325
3570-5696-0009_8555-284449-0006_7176-92135-0042,s1,inf,34.79216201268131,-1.8958873368547968,-8.593068604390004,0.3260052253238208
3570-5696-0009_8555-284449-0006_7176-92135-0042,s2,inf,25.39512599464004,7.7745529614188404,-1.4431061311218762,0.07499224508416191
3570-5696-0009_8555-284449-0006_7176-92135-0042,s3,inf,inf,nan,nan,0.46633679375545445
2300-131720-0001_5142-36586-0003_908-31957-0018,s1,inf,42.29987714306786,6.084590040728784,9.034809437805071,0.19989047860079
2300-131720-0001_5142-36586-0003_908-31957-0018,s2,inf,56.72058672925551,6.483006021134794,9.202956580456192,0.21297881793807905
2300-131720-0001_5142-36586-0003_908-31957-0018,s3,inf,inf,nan,nan,0.3066956081279286
5683-32879-0012_5105-28241-0017_5142-33396-0033,s1,inf,21.222654296842258,11.725899361458518,8.522366099627074,0.15966610908265466
5683-32879-0012_5105-28241-0017_5142-33396-0033,s2,inf,57.73285301076466,3.0234164008775117,5.859950331175275,0.22106021735593562
5683-32879-0012_5105-28241-0017_5142-33396-0033,s3,inf,48.97569980744456,-1.2836948450253263,-1.0749367416822369,-0.041054802851741234
237-126133-0018_4970-29095-0007_3570-5695-0006,s1,inf,69.5244495136192,-3.041265247075265,-2.2278731134218828,0.07871578845813154
237-126133-0018_4970-29095-0007_3570-5695-0006,s2,inf,38.471936540486766,2.9005731138175546,-4.843626897808572,0.12012847551755934
237-126133-0018_4970-29095-0007_3570-5695-0006,s3,inf,24.860559336336216,5.136480358796103,11.816501006559175,-0.04888746350308504
4446-2275-0033_8230-279154-0033_4992-41797-0007,s1,inf,53.90061549596716,7.866800126759297,-1.4154756727494158,0.09918949437860458
4446-2275-0033_8230-279154-0033_4992-41797-0007,s2,inf,59.661480051303215,7.720432540645808,10.699588298626598,0.21377856936632844
4446-2275-0033_8230-279154-0033_4992-41797-0007,s3,inf,29.45985637685478,-14.503126425131354,16.07916781702626,-0.06325935839174046
1320-122617-0016_4992-41806-0008_2830-3980-0025,s1,inf,46.69710394869724,9.783508509606042,11.065444715714028,0.17196466429921864
1320-122617-0016_4992-41806-0008_2830-3980-0025,s2,inf,32.50274268850375,-8.59549666054776,8.88980836430967,0.01878846563002512
1320-122617-0016_4992-41806-0008_2830-3980-0025,s3,inf,31.799159016167987,0.7020953947180196,-1.7505982905895603,0.13447675871978382
61-70970-0015_8463-294825-0004_2961-961-0004,s1,inf,49.88800695061449,9.622574685327162,9.96622835115234,0.293022213052587
61-70970-0015_8463-294825-0004_2961-961-0004,s2,inf,36.643446437309,6.242016238429176,-1.106019852781427,0.1781976198686167
61-70970-0015_8463-294825-0004_2961-961-0004,s3,inf,inf,nan,nan,0.283876129755565
4970-29095-0028_6829-68769-0014_4077-13751-0004,s1,inf,52.09153554759396,-3.8158452249060937,1.94844942709524,0.36464925849992114
4970-29095-0028_6829-68769-0014_4077-13751-0004,s2,inf,66.13321190165786,4.250991741329392,-11.201439071632711,-0.21841445966460116
4970-29095-0028_6829-68769-0014_4077-13751-0004,s3,inf,inf,nan,nan,0.4489891664715354
5639-40744-0024_121-127105-0036_8230-279154-0042,s1,inf,55.86366296329544,2.237540875779321,-8.55139347436785,0.19957490572639458
5639-40744-0024_121-127105-0036_8230-279154-0042,s2,inf,31.733583965968965,5.399786510132038,3.098593651742026,0.07907640400121052
5639-40744-0024_121-127105-0036_8230-279154-0042,s3,inf,inf,nan,nan,0.2649803800754954
5105-28240-0014_6930-75918-0000_1284-1180-0024,s1,inf,41.85222380427326,1.6289692601178514,0.25437287234935196,0.031308138152406184
5105-28240-0014_6930-75918-0000_1284-1180-0024,s2,inf,34.84222833082362,-3.7998733749027593,-0.30556095859224597,0.05846862998164737
5105-28240-0014_6930-75918-0000_1284-1180-0024,s3,inf,34.4222807006566,15.90404896008615,18.66235458857294,0.536288093989115
7176-88083-0019_6829-68771-0025_8463-294828-0007,s1,inf,43.294522799328035,7.915266215493739,9.137426561335513,0.03972611713270724
7176-88083-0019_6829-68771-0025_8463-294828-0007,s2,inf,31.709814374793282,-0.3859991201121833,-0.14200656033776216,0.01876325974043558
7176-88083-0019_6829-68771-0025_8463-294828-0007,s3,inf,73.623184021431,2.6125568455968624,-1.7292095565373298,0.3169436283814355
7021-79740-0001_1320-122617-0033_6829-68771-0020,s1,inf,49.67710079037984,-8.951427892294193,-18.662169254856504,0.09434374941998602
7021-79740-0001_1320-122617-0033_6829-68771-0020,s2,inf,37.312146578147974,9.629972768636897,10.600251338780426,0.06606165268920783
7021-79740-0001_1320-122617-0033_6829-68771-0020,s3,inf,27.207294583850242,9.400451816304894,11.034895943868875,0.3498775687061372
2830-3980-0055_6829-68771-0036_1580-141084-0048,s1,inf,62.041128527278744,6.714449428926546,9.402874863692917,0.17195862578525678
2830-3980-0055_6829-68771-0036_1580-141084-0048,s2,inf,33.961667596353195,8.459618808839831,8.61857958170725,-0.048328264736618776
2830-3980-0055_6829-68771-0036_1580-141084-0048,s3,inf,37.93271091603934,2.3625218936628007,-3.6843467677018475,0.28457140311463736
260-123440-0014_2830-3980-0051_7176-88083-0023,s1,inf,26.22086782273163,4.122453453262195,1.4970609672439719,0.15072233593652162
260-123440-0014_2830-3980-0051_7176-88083-0023,s2,inf,38.26927374130029,-2.520765031403433,-4.483018624406955,0.05563511839525148
260-123440-0014_2830-3980-0051_7176-88083-0023,s3,inf,40.27723764482958,6.2391760171683845,11.62875347160536,0.20910342704086715
1284-1180-0010_5683-32865-0009_6930-81414-0012,s1,inf,39.20039743369244,0.7269461527847325,5.209024967351398,0.3413863305309317
1284-1180-0010_5683-32865-0009_6930-81414-0012,s2,inf,31.348826787224986,4.807441817504165,6.438140313461048,0.2280475024637575
1284-1180-0010_5683-32865-0009_6930-81414-0012,s3,inf,57.855995534107734,-3.881785662226478,-25.587074650171363,-0.16806775485377767
6829-68771-0030_1089-134691-0008_1995-1836-0003,s1,inf,32.28275915237517,8.645610459027598,10.19631579939676,0.43886168799142045
6829-68771-0030_1089-134691-0008_1995-1836-0003,s2,inf,40.81816802127349,3.66632906044434,-6.612539284359159,0.39576558351521507
6829-68771-0030_1089-134691-0008_1995-1836-0003,s3,inf,26.414696031840556,14.226363609724071,1.0756780949164997,0.19165133353227737
5105-28241-0004_2830-3980-0066_237-134500-0002,s1,inf,62.49909318412658,0.6724322407213359,-0.1264126736670373,0.23223587830000147
5105-28241-0004_2830-3980-0066_237-134500-0002,s2,inf,20.76599328957617,7.1698238403554555,8.106751850837465,-0.025850565680601956
5105-28241-0004_2830-3980-0066_237-134500-0002,s3,inf,inf,nan,nan,0.33737186424922694
260-123288-0001_1089-134686-0026_4992-41806-0013,s1,inf,32.99954447982802,4.638153424966378,-19.978370397023852,0.10849660839430486
260-123288-0001_1089-134686-0026_4992-41806-0013,s2,inf,40.53292480696632,11.667786203472428,11.118979298515725,0.15508983222718808
260-123288-0001_1089-134686-0026_4992-41806-0013,s3,inf,78.08111214317569,-10.3931473416051,-7.611878337289454,0.2885936717559162
1580-141084-0010_3575-170457-0032_1221-135767-0017,s1,inf,54.30445845821646,0.4889137335432445,4.565513709927872,-0.08799762546380419
1580-141084-0010_3575-170457-0032_1221-135767-0017,s2,inf,20.229064412644178,8.947951643448416,13.011477720170914,-0.25011721485729554
1580-141084-0010_3575-170457-0032_1221-135767-0017,s3,inf,inf,nan,nan,0.2322602555198684
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,inf,56.45909134877705,13.140468983532422,14.72935372719401,0.06201532160318013
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,inf,34.10948970144822,7.298462465542164,8.8114629508192,0.2784078483701352
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,inf,49.33446775713531,22.906760164378042,-10.930989857032962,0.2006347336386658
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,inf,73.16731380465755,4.369975058692605,-9.051227600096766,0.12104777469672823
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,inf,26.085777823648364,1.593895413309444,3.7579014195539138,-0.1371130158646663
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,inf,inf,nan,nan,0.18413999902738754
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,inf,79.30709502623695,8.55791254564873,9.885297016482772,0.06269055522762046
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,inf,43.15913706536338,6.431934576485219,6.759593604286196,-0.03565142864852067
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,inf,51.82160235069744,8.26442184284649,-13.964180598837356,0.19645061915363993
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,inf,39.02929975249807,10.859039950438266,7.999747778890218,0.3049140394603429
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,inf,44.6211150223844,-3.4317638353903703,-12.063589241051426,0.3253753898951085
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,inf,40.59934863674368,8.439070490622242,10.163899965638487,0.07054368712700376
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,inf,56.3981180178948,12.543699980872425,-2.3912957255137943,0.08657761893658589
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,inf,56.924129513634895,10.88504088103492,12.275447375619176,0.20635029311671482
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,inf,inf,nan,nan,0.09327420918352614
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,inf,74.17646749087717,-1.348431531263436,-4.20004942768414,0.615623670584285
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,inf,35.82994039348103,5.4020993199443375,-11.599493805576358,0.5279229560212243
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,inf,41.283370566492046,14.156514948537156,15.445240406297662,-0.01561793146017676
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,inf,46.65197265169069,-4.518307333301619,-1.0561956455432147,0.033996996261971835
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,inf,39.92082856760168,4.1054354715697245,-14.029626332829748,0.08056342648819081
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,inf,inf,nan,nan,0.048133142330721745
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,inf,61.65900545911026,2.9555014005742852,-3.611325713473892,0.39698907220113233
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,inf,41.16830789625127,9.1315672603661,10.69348039093436,0.09253387375731525
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,inf,inf,nan,nan,0.17736600056772822
4992-41797-0020_61-70968-0026_2830-3980-0031,s1,inf,31.077401562533893,9.498345588906034,1.0547600836359718,0.24491177602737335
4992-41797-0020_61-70968-0026_2830-3980-0031,s2,inf,37.38793561411411,8.639403497904873,9.747728296616634,0.10639726009236727
4992-41797-0020_61-70968-0026_2830-3980-0031,s3,inf,69.19028707848375,0.03434339538930267,-2.8904433355936114,0.17367500984434692
908-157963-0011_1580-141084-0040_6930-81414-0007,s1,inf,48.37437539648906,8.036670771678228,10.194642458057817,0.11804652896956025
908-157963-0011_1580-141084-0040_6930-81414-0007,s2,inf,30.002965514082046,5.454726093301028,5.216584725721561,0.20137538019496726
908-157963-0011_1580-141084-0040_6930-81414-0007,s3,inf,inf,nan,nan,0.06905740196421206
1995-1826-0007_4970-29093-0009_6829-68771-0004,s1,inf,57.373568912341426,3.049128463758211,4.536221424436958,0.09722168020407751
1995-1826-0007_4970-29093-0009_6829-68771-0004,s2,inf,30.34173756554095,3.149714560735313,-7.384982065586071,0.017372037848202515
1995-1826-0007_4970-29093-0009_6829-68771-0004,s3,inf,44.30633722942893,-0.2206689481923929,0.9353171707846069,0.2618204885226396
4077-13751-0001_1284-1181-0002_5142-33396-0037,s1,inf,34.06902916167735,5.846509243933041,6.769737996454297,0.1581852579512476
4077-13751-0001_1284-1181-0002_5142-33396-0037,s2,inf,27.628098242131855,8.227699149158115,8.624149615442288,0.11363063187837796
4077-13751-0001_1284-1181-0002_5142-33396-0037,s3,inf,inf,nan,nan,0.3026907278233285
3570-5696-0008_8455-210777-0022_1320-122612-0005,s1,inf,36.208888309126046,5.0868445229893675,5.443903128892217,0.7400103221045666
3570-5696-0008_8455-210777-0022_1320-122612-0005,s2,inf,38.08045396290905,-2.1492762377471357,-12.91836067938555,0.23835385975175782
3570-5696-0008_8455-210777-0022_1320-122612-0005,s3,inf,31.922554861042922,6.132103978898985,5.2718601707062245,-0.13450372355459417
