scene,speaker,solo_interior,solo_seams,overlap_proposed,overlap_blind,eval_margin
121-127105-0035_5105-28240-0019_5142-33396-0042,s1,inf,74.81199558137887,5.952747735983433,5.497844897709445,0.20389211565714238
121-127105-0035_5105-28240-0019_5142-33396-0042,s2,inf,40.99090930826152,-5.4013502253142835,-6.322502685615111,-0.4590809319409765
121-127105-0035_5105-28240-0019_5142-33396-0042,s3,inf,inf,nan,nan,0.22892812934616436
4970-29095-0036_8455-210777-0046_3570-5694-0014,s1,inf,89.65473692495536,-0.15174578988540338,-13.941559073770506,0.16248813182044453
4970-29095-0036_8455-210777-0046_3570-5694-0014,s2,inf,35.27802896178401,7.485338554568198,11.789752681365693,0.5052864452287908
4970-29095-0036_8455-210777-0046_3570-5694-0014,s3,inf,32.69189357864213,8.41377593428341,9.491898625722193,0.3664110693256053
1995-1837-0018_7127-75946-0002_8463-294828-0034,s1,inf,77.15586058378116,3.4303100632006096,2.5944641445721284,0.08523252529492975
1995-1837-0018_7127-75946-0002_8463-294828-0034,s2,inf,34.01325890587425,0.6875155246384088,2.4638498523890897,0.264234835757307
1995-1837-0018_7127-75946-0002_8463-294828-0034,s3,inf,58.80778030697844,2.5199554650305416,10.893131881588227,0.06987757931196903
1221-135767-0019_4446-2273-0001_7176-88083-0008,s1,inf,43.371620022844354,-3.268097836810405,-2.76267028407371,0.1334477003900736
1221-135767-0019_4446-2273-0001_7176-88083-0008,s2,inf,31.344876144403973,3.294991380528981,-1.2401925902519655,-0.015137098577390762
1221-135767-0019_4446-2273-0001_7176-88083-0008,s3,inf,44.82243215502105,7.87535600441365,10.642031614428532,0.22331445622570933
8455-210777-0006_1995-1826-0020_5683-32879-0002,s1,inf,46.475782720263865,-4.77552003093837,-5.056338640173193,-0.16937179596371998
8455-210777-0006_1995-1826-0020_5683-32879-0002,s2,inf,34.97872423971988,2.9912870010114236,-25.616789637753882,0.026998435596874204
8455-210777-0006_1995-1826-0020_5683-32879-0002,s3,inf,64.77120499773322,6.05710337938709,7.897584989626872,0.17083109185024203
7729-102255-0018_1995-1826-0024_121-127105-0025,s1,inf,78.6540482259991,5.357417751059426,-0.7338022653125018,0.20569591139104682
7729-102255-0018_1995-1826-0024_121-127105-0025,s2,inf,85.94902417773821,6.073089933016797,0.09237847106212656,-0.05943652105772579
7729-102255-0018_1995-1826-0024_121-127105-0025,s3,inf,inf,nan,nan,0.21967661130706773
8230-279154-0019_4446-2271-0000_237-126133-0009,s1,inf,46.701024789943574,5.432553825929375,3.736638979452645,0.28634701846763067
8230-279154-0019_4446-2271-0000_237-126133-0009,s2,inf,30.95937142750875,9.763934171651757,12.060761341314432,0.0823230308996743
8230-279154-0019_4446-2271-0000_237-126133-0009,s3,inf,inf,nan,nan,-0.008218473003509641
7729-102255-0033_2094-142345-0053_3570-5694-0012,s1,inf,60.54415986424032,6.113188677437597,6.653373643570726,0.36471516377331314
7729-102255-0033_2094-142345-0053_3570-5694-0012,s2,inf,30.193143007043787,12.461996527027885,3.878506261106761,0.20375603702681855
7729-102255-0033_2094-142345-0053_3570-5694-0012,s3,inf,inf,nan,nan,0.35417196506956605
908-31957-0020_6829-68771-0033_8555-292519-0006,s1,inf,65.86120276355257,5.781008231257174,8.237215028532749,0.4516475374509072
908-31957-0020_6829-68771-0033_8555-292519-0006,s2,inf,28.205769392350696,4.2330629011966465,7.986965043363158,0.12012212598492755
908-31957-0020_6829-68771-0033_8555-292519-0006,s3,inf,39.76295373520801,4.220214541500649,4.1879653426274945,0.293304698023119
8463-294828-0016_8224-274384-0010_4446-2273-0024,s1,inf,45.52872142388519,-1.1321317081399316,7.59097439965739,0.08100893036769696
8463-294828-0016_8224-274384-0010_4446-2273-0024,s2,inf,35.92132319081041,6.217645474901753,10.780244238144867,0.35571965365220437
8463-294828-0016_8224-274384-0010_4446-2273-0024,s3,inf,33.33033794807382,9.313589994251641,1.8803943010967206,0.011336513181326557
5105-28233-0003_61-70970-0039_908-157963-0029,s1,inf,53.20204443710381,5.087680659013243,7.422591742985248,0.1251342866062085
5105-28233-0003_61-70970-0039_908-157963-0029,s2,inf,36.52706950492444,8.505312805057352,-2.180805077207952,-0.015528443024619087
5105-28233-0003_61-70970-0039_908-157963-0029,s3,inf,inf,nan,nan,0.05524419776808576
8230-279154-0020_61-70970-0018_1320-122612-0013,s1,inf,52.77624185756315,-2.963973503999411,-1.123294636701479,0.14677897325590872
8230-279154-0020_61-70970-0018_1320-122612-0013,s2,inf,40.25086542507574,2.688112357015586,2.715557420917593,0.07926448662765029
8230-279154-0020_61-70970-0018_1320-122612-0013,s3,inf,inf,nan,nan,0.17899085470333465
4507-16021-0003_7021-85628-0002_8224-274381-0015,s1,inf,69.39616605382048,10.027935532163424,8.968825572385704,0.4852680218343942
4507-16021-0003_7021-85628-0002_8224-274381-0015,s2,inf,57.07191447269757,1.3544066725082762,-8.72274059786374,-0.10797272050702222
4507-16021-0003_7021-85628-0002_8224-274381-0015,s3,inf,44.35216971212806,4.5684376890273075,-6.4925398331016915,0.22062365293765218
1284-1180-0028_1580-141084-0024_237-126133-0007,s1,inf,38.58898077632933,5.943792497207686,7.967759296415008,0.12463098527089012
1284-1180-0028_1580-141084-0024_237-126133-0007,s2,inf,45.09077690567901,4.721502556362312,4.469455986824335,-0.056340864696559745
1284-1180-0028_1580-141084-0024_237-126133-0007,s3,inf,44.207635628417776,-3.7787273277384,-10.971793342101304,0.0523538722445126
5639-40744-0004_4992-41806-0011_672-122797-0012,s1,inf,46.688867718421854,5.097256858128828,8.016837172641194,0.11880909111836901
5639-40744-0004_4992-41806-0011_672-122797-0012,s2,inf,40.787733843503915,11.375074985911501,11.743550005364716,0.2050315325105032
5639-40744-0004_4992-41806-0011_672-122797-0012,s3,inf,44.850431329337496,5.569561669473565,9.70812790267298,0.1626492730951301
8463-294828-0033_3729-6852-0019_4507-16021-0039,s1,inf,69.77275859781304,-5.5165943355978175,0.7318347588343186,0.051310337454314014
8463-294828-0033_3729-6852-0019_4507-16021-0039,s2,inf,41.69446660184739,8.294213801022384,7.203639289542117,-0.16225980045346633
8463-294828-0033_3729-6852-0019_4507-16021-0039,s3,inf,inf,nan,nan,0.14729603122332047
1221-135767-0021_4446-2273-0010_4507-16021-0024,s1,inf,54.41260488413271,-1.3979085434265182,-0.6449455698965266,0.1034600094714414
1221-135767-0021_4446-2273-0010_4507-16021-0024,s2,inf,34.83774272288668,-0.23700382854356658,-9.264289889845973,0.016681437964698786
1221-135767-0021_4446-2273-0010_4507-16021-0024,s3,inf,55.42531086751047,12.441242506061254,13.613583126427944,-0.1252174066520647
5142-33396-0014_2961-960-0003_7021-85628-0009,s1,inf,36.31621095247502,-3.843590766260946,-9.055401441625046,0.22500305728921122
5142-33396-0014_2961-960-0003_7021-85628-0009,s2,inf,39.02140258628701,8.383440138202042,0.7073026539054983,0.3226313312653287
5142-33396-0014_2961-960-0003_7021-85628-0009,s3,inf,29.40681875709144,8.266326980538567,9.41504174349743,0.49707808273131304
4970-29095-0001_2830-3980-0047_8224-274384-0002,s1,inf,63.74524817937992,3.3423502277484376,8.876300986068808,0.5105247266903027
4970-29095-0001_2830-3980-0047_8224-274384-0002,s2,inf,27.190543444821476,0.0027779830385354317,-6.425663211373416,0.03764468133778209
4970-29095-0001_2830-3980-0047_8224-274384-0002,s3,inf,inf,nan,nan,0.2954409987563874
6930-75918-0011_2094-142345-0015_61-70968-0056,s1,inf,49.23923175016763,-2.1714638861080604,-7.863995855836059,-0.2526703682560032
6930-75918-0011_2094-142345-0015_61-70968-0056,s2,inf,50.504954493846796,4.533131226090701,-1.2012010788466796,0.19703553852103117
6930-75918-0011_2094-142345-0015_61-70968-0056,s3,inf,46.84518061530288,2.298068902340294,5.8160789157797845,-0.11359837717442445
3570-5696-0000_5639-40744-0032_8455-210777-0025,s1,inf,33.596150367532346,6.806531175374042,5.343823177980259,0.42271413128365765
3570-5696-0000_5639-40744-0032_8455-210777-0025,s2,inf,32.44125499416407,-1.9979724262348455,-0.9382343022577294,0.29425745972519535
3570-5696-0000_5639-40744-0032_8455-210777-0025,s3,inf,28.324029918475407,2.9448783601224324,-16.06645246973649,-0.3653865159062837
8455-210777-0069_1580-141083-0036_1995-1837-0007,s1,inf,37.94849737104719,3.367411751705448,4.188249879486053,0.44290490695033746
8455-210777-0069_1580-141083-0036_1995-1837-0007,s2,inf,54.506563877113365,13.483977138932692,14.46790682567138,-0.12461196176040423
8455-210777-0069_1580-141083-0036_1995-1837-0007,s3,inf,inf,nan,nan,0.10251294898537577
1320-122617-0021_8455-210777-0014_5683-32866-0024,s1,inf,45.88231028924434,-5.743465922055623,-21.021467555271872,0.12132835895071681
1320-122617-0021_8455-210777-0014_5683-32866-0024,s2,inf,34.77307265422746,7.314002898481057,7.112775348041175,-0.022708347615954638
1320-122617-0021_8455-210777-0014_5683-32866-0024,s3,inf,68.77697055035765,3.9929315432322148,1.929129321004752,0.5506658983771376
4507-16021-0045_4077-13754-0014_1580-141084-0029,s1,inf,41.826896556678015,2.8955226119891946,-10.981202166215523,0.15461458019790786
4507-16021-0045_4077-13754-0014_1580-141084-0029,s2,inf,40.442751193836244,9.013336783017591,9.474185900158567,0.3298685003372869
4507-16021-0045_4077-13754-0014_1580-141084-0029,s3,inf,50.867298166152686,3.80808644054182,7.318617211879194,0.08943677688628682
8224-274381-0006_4446-2275-0012_6829-68769-0002,s1,inf,44.125720981808165,13.103177903823454,13.320237566032269,0.47013506577953834
8224-274381-0006_4446-2275-0012_6829-68769-0002,s2,inf,37.78752469430517,4.1767812996262945,-5.471437206416261,0.011968144352729082
8224-274381-0006_4446-2275-0012_6829-68769-0002,s3,inf,inf,nan,nan,0.1829936177879663
1580-141083-0013_4992-41806-0016_6829-68771-0019,s1,inf,41.640938714098475,0.873319621384298,-2.015556845391375,0.02322317548412589
1580-141083-0013_4992-41806-0016_6829-68771-0019,s2,inf,43.675754511460816,2.383405480809842,2.7525186152653776,0.1421461747816174
1580-141083-0013_4992-41806-0016_6829-68771-0019,s3,inf,32.37221630135521,0.1729017222762512,-1.7784778954703204,0.011887506002940751
7127-75946-0014_7729-102255-0038_1284-134647-0002,s1,inf,51.034935976502666,4.297524642832341,-2.9655826273037333,0.16365146586388601
7127-75946-0014_7729-102255-0038_1284-134647-0002,s2,inf,23.625360564921923,0.45720048375666905,5.112656693305901,-0.022604041160870447
7127-75946-0014_7729-102255-0038_1284-134647-0002,s3,inf,45.39828541806593,7.107012812487835,8.333723934848528,0.301522315043533
1580-141083-0023_2300-131720-0013_61-70970-0024,s1,inf,44.75563844007635,7.551807625244292,8.393655598754053,0.41440458054590734
1580-141083-0023_2300-131720-0013_61-70970-0024,s2,inf,41.63891601254787,0.25498094069086275,-1.328125049441765,0.13601775854209286
1580-141083-0023_2300-131720-0013_61-70970-0024,s3,inf,22.184561169927445,1.6578117494211708,-11.99515260458697,0.06903662863569748
1320-122617-0029_1089-134691-0019_2830-3979-0011,s1,inf,49.84986202888203,0.895360073571052,-1.5055283009197915,0.08487169451571475
1320-122617-0029_1089-134691-0019_2830-3979-0011,s2,inf,49.73184142966559,0.46513144536693163,0.8581279183515423,-0.15598304991377943
1320-122617-0029_1089-134691-0019_2830-3979-0011,s3,inf,inf,nan,nan,0.09949088382922877
7127-75946-0003_3575-170457-0050_260-123288-0013,s1,inf,55.93484906820103,7.613750326251836,-8.519893210201365,0.2002800390426922
7127-75946-0003_3575-170457-0050_260-123288-0013,s2,inf,24.357555562025897,8.438894155403823,-0.03405140401375673,0.44228480905638456
7127-75946-0003_3575-170457-0050_260-123288-0013,s3,inf,72.05059795582714,2.2506294537765834,6.006504861458749,0.3123179328433795
5105-28240-0004_5142-33396-0001_3575-170457-0014,s1,inf,40.347330374848774,4.362582153166018,7.427689461678223,0.3806343368419659
5105-28240-0004_5142-33396-0001_3575-170457-0014,s2,inf,28.809151337607638,-0.48397432935660445,12.603896393876418,0.023781689880535528
5105-28240-0004_5142-33396-0001_3575-170457-0014,s3,inf,38.29463747487147,22.289014522755615,9.343911552547944,0.17014359907180854
2961-961-0000_5639-40744-0034_8455-210777-0000,s1,inf,55.91968126003962,5.20199467060566,4.199586360854839,0.2254939168028186
2961-961-0000_5639-40744-0034_8455-210777-0000,s2,inf,64.6686187645737,0.9251520964757699,-5.555940116683374,0.16993482352259748
2961-961-0000_5639-40744-0034_8455-210777-0000,s3,inf,45.91917951730545,5.326445830743816,6.1879422540772255,0.342608317790874
1580-141084-0034_672-122797-0074_1221-135767-0005,s1,inf,38.916177930888416,3.664036369178054,-12.803220464395848,0.21819142037474204
1580-141084-0034_672-122797-0074_1221-135767-0005,s2,inf,32.53955140235362,9.074826367399062,11.371718284381831,0.1604417546266561
1580-141084-0034_672-122797-0074_1221-135767-0005,s3,inf,27.243176202429495,11.18833528639924,13.119022225929172,0.1216256397382598
1320-122617-0008_6829-68769-0034_1188-133604-0015,s1,inf,43.736436091692795,0.009852485671358383,-7.448813264091756,-0.09450709525585022
1320-122617-0008_6829-68769-0034_1188-133604-0015,s2,inf,33.74320382891616,4.649363864790304,6.600782178249123,0.17713673099463756
1320-122617-0008_6829-68769-0034_1188-133604-0015,s3,inf,42.45323966440564,11.16906522654151,12.398285722896807,0.17429133523754203
61-70968-0050_4970-29093-0000_7729-102255-0000,s1,inf,41.21206457281741,7.02819441095417,5.726643484824914,0.17976247324988637
61-70968-0050_4970-29093-0000_7729-102255-0000,s2,inf,20.896292020817874,12.584794771270174,12.225823448493875,0.0348650053455275
61-70968-0050_4970-29093-0000_7729-102255-0000,s3,inf,inf,nan,nan,0.23211424681187065
1089-134686-0023_6829-68771-0023_2961-961-0015,s1,inf,74.05781469406806,8.953164659795315,10.636823567287284,0.4313204048754007
1089-134686-0023_6829-68771-0023_2961-961-0015,s2,inf,24.79732742082135,7.701906160580627,9.763872412217488,0.025595789234879596
1089-134686-0023_6829-68771-0023_2961-961-0015,s3,inf,inf,nan,nan,0.5196337419524997
6829-68769-0021_3575-170457-0013_908-31957-0021,s1,inf,38.664365465171905,-3.329231468312426,-2.5862273515664986,0.13228276762278113
6829-68769-0021_3575-170457-0013_908-31957-0021,s2,inf,31.04364039726548,2.305739131378963,-11.305482515530718,0.01479737259765268
6829-68769-0021_3575-170457-0013_908-31957-0021,s3,inf,72.50101722300064,12.522550637040881,13.09653021272876,0.27685684582066794
4446-2275-0007_7176-92135-0000_3575-170457-0024,s1,inf,65.87765033932561,6.1132713091800985,-5.988984282120402,0.16944986457193578
4446-2275-0007_7176-92135-0000_3575-170457-0024,s2,inf,27.16868765201418,6.5688692353467655,9.53099054377418,0.14369738531305165
4446-2275-0007_7176-92135-0000_3575-170457-0024,s3,inf,63.46863952185207,8.824472817630673,10.490613506501852,0.28395537251786096
1995-1837-0015_8463-294828-0000_260-123286-0030,s1,inf,26.26259141144822,11.35541701583961,7.447656979465619,0.15529847618260273
1995-1837-0015_8463-294828-0000_260-123286-0030,s2,inf,58.75388326738125,-4.611625030959626,-6.809694233685924,0.13213891828805835
1995-1837-0015_8463-294828-0000_260-123286-0030,s3,inf,inf,4.3377197291787,1.1517986930038218,0.26030332470791906
121-127105-0023_2094-142345-0013_6930-75918-0014,s1,inf,71.3764973342915,-4.04985668840864,-13.97242693271229,0.08618928148423244
121-127105-0023_2094-142345-0013_6930-75918-0014,s2,inf,39.50749557517267,6.4368954211249125,6.654089163099137,0.11923651401376034
121-127105-0023_2094-142345-0013_6930-75918-0014,s3,inf,51.71453810989399,1.8479439642450937,4.46303479169631,0.28870175627023476
2300-131720-0036_8230-279154-0021_5142-33396-0034,s1,inf,42.962897509126236,-10.181195869088553,-22.690155686515922,0.3264766733771971
2300-131720-0036_8230-279154-0021_5142-33396-0034,s2,inf,33.097770423373255,9.998222718945511,10.329650541682344,0.24221199222987766
2300-131720-0036_8230-279154-0021_5142-33396-0034,s3,inf,65.10515840281441,9.955040856631395,9.969251496847805,0.4810007398551297
1580-141083-0009_1320-122612-0004_5683-32866-0006,s1,inf,39.58649623799274,4.577033873125611,-10.249385641312651,0.13339661194583852
1580-141083-0009_1320-122612-0004_5683-32866-0006,s2,inf,33.544552217284355,14.498901470337502,15.600327402141502,0.24378180209031874
1580-141083-0009_1320-122612-0004_5683-32866-0006,s3,inf,69.37548922081743,16.73441066318581,18.735413557265478,0.1626809219312484
1221-135767-0002_3570-5694-0000_6930-75918-0002,s1,inf,53.92083089444821,-0.2894762035838547,4.781404695670239,0.15513222083205414
1221-135767-0002_3570-5694-0000_6930-75918-0002,s2,inf,40.56947745151,1.3887317206890446,4.85863944513638,0.07949677948489631
1221-135767-0002_3570-5694-0000_6930-75918-0002,s3,inf,43.32880524382836,7.770344258646901,-5.368230941893023,0.18873143021405492
5683-32866-0021_260-123288-0025_2300-131720-0000,s1,inf,39.094026842341314,6.815714385270435,8.694189340990997,0.3284635783319615
5683-32866-0021_260-123288-0025_2300-131720-0000,s2,inf,59.863819565004526,1.1788781068360725,-11.583956807068605,0.3567971846443182
5683-32866-0021_260-123288-0025_2300-131720-0000,s3,inf,31.192872405268282,-0.10197636028042736,-0.1818470825919842,0.07979186130360105
1284-1180-0009_2830-3980-0044_7021-79740-0002,s1,inf,35.068767513954434,-1.7636202966323768,-1.973550789102985,0.2534217038812101
1284-1180-0009_2830-3980-0044_7021-79740-0002,s2,inf,35.62406421672838,1.5650466455979772,-4.228366146426157,-0.08088995397821397
1284-1180-0009_2830-3980-0044_7021-79740-0002,s3,inf,inf,nan,nan,0.261271468148108
1580-141083-0049_8224-274381-0014_6829-68769-0015,s1,inf,62.67817467563907,-3.155784773847312,-12.18569162999126,0.1665187481250865
1580-141083-0049_8224-274381-0014_6829-68769-0015,s2,inf,47.54864375560042,9.4580867815359,10.942330103984936,0.5481978738285214
1580-141083-0049_8224-274381-0014_6829-68769-0015,s3,inf,28.29744535037891,8.375392078866296,11.429083068360292,0.13076771108289964
260-123440-0009_8230-279154-0002_8555-284447-0022,s1,inf,39.359442263134255,-1.9879394452057964,5.302773011279415,-0.2510370831227122
260-123440-0009_8230-279154-0002_8555-284447-0022,s2,inf,40.74745947614915,9.654530116189108,10.856943368302218,0.19960254473857553
260-123440-0009_8230-279154-0002_8555-284447-0022,s3,inf,62.10602723157217,12.233434838987797,3.718593806040855,0.35306691585430083
1995-1837-0001_908-157963-0004_4446-2271-0010,s1,inf,65.24794206167101,6.751337436729434,9.126884204403312,0.10479514637460507
1995-1837-0001_908-157963-0004_4446-2271-0010,s2,inf,53.58640783353451,8.260451669570593,10.232063150579718,0.2917868260266797
1995-1837-0001_908-157963-0004_4446-2271-0010,s3,inf,73.75000847466278,1.691654030029226,-4.3575648077052085,0.24140973264719068
6829-68769-0036_6930-76324-0021_3729-6852-0016,s1,inf,31.80663259951843,9.696530909334859,9.476142960058601,0.13912456002218354
6829-68769-0036_6930-76324-0021_3729-6852-0016,s2,inf,31.28561810938955,-2.7260474410146385,-1.98694239871632,0.27622709092772535
6829-68769-0036_6930-76324-0021_3729-6852-0016,s3,inf,29.878117474740023,-0.7353347364386087,-3.7875797322079885,0.0721059816917996
7021-85628-0013_5683-32866-0008_1089-134686-0022,s1,inf,49.91526748107047,11.670614174586422,-1.3422074097303556,0.08945203629365728
7021-85628-0013_5683-32866-0008_1089-134686-0022,s2,inf,32.02529169766238,9.907020584734504,10.59746540486326,0.18006297609189392
7021-85628-0013_5683-32866-0008_1089-134686-0022,s3,inf,inf,nan,nan,0.11511810255379074