scene,speaker,system,depth,si_sdr
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,no_recursion,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,no_recursion,2,nan
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,no_recursion,3,3.9768401919040315
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,no_recursion,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,no_recursion,2,1.9662896847818299
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,no_recursion,3,-7.9044289560556305
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,no_recursion,1,24.403703284227003
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,no_recursion,2,7.965778263035686
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,no_recursion,3,9.983405710176674
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,ungated_deflation,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,ungated_deflation,2,nan
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,ungated_deflation,3,3.9768401919040315
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,ungated_deflation,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,ungated_deflation,2,-2.164796594243171
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,ungated_deflation,3,-10.491050256892283
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,ungated_deflation,1,21.806618433720296
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,ungated_deflation,2,2.3838305538958107
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,ungated_deflation,3,-0.6440205189826258
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,gated_deflation,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,gated_deflation,2,nan
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,gated_deflation,3,3.9768401919040315
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,gated_deflation,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,gated_deflation,2,-2.164796594243171
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,gated_deflation,3,-10.491050256892283
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,gated_deflation,1,21.80733785016272
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,gated_deflation,2,6.79254003849346
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,gated_deflation,3,-0.5499627842868595
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,coarse_to_fine,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,coarse_to_fine,2,nan
4077-13754-0001_5142-33396-0065_5683-32866-0012,s1,coarse_to_fine,3,3.2297150097386416
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,coarse_to_fine,1,inf
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,coarse_to_fine,2,-3.926381986401885
4077-13754-0001_5142-33396-0065_5683-32866-0012,s2,coarse_to_fine,3,-12.949367965710547
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,coarse_to_fine,1,24.458615451292705
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,coarse_to_fine,2,6.1528255842224935
4077-13754-0001_5142-33396-0065_5683-32866-0012,s3,coarse_to_fine,3,9.730346538157741
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,no_recursion,1,70.7609280147476
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,no_recursion,2,11.152028704547552
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,no_recursion,3,7.30099301522808
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,no_recursion,1,inf
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,no_recursion,2,-23.500920757895933
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,no_recursion,3,-19.50710198346555
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,no_recursion,1,30.480240407776137
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,no_recursion,2,nan
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,no_recursion,3,-11.102426908096346
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,ungated_deflation,1,54.73580749027245
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,ungated_deflation,2,-3.980988450032574
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,ungated_deflation,3,-1.155172456753366
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,ungated_deflation,1,inf
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,ungated_deflation,2,-23.500920757895933
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,ungated_deflation,3,-19.50710198346555
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,ungated_deflation,1,15.76309739363122
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,ungated_deflation,2,nan
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,ungated_deflation,3,-8.741222532641109
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,gated_deflation,1,72.68452077320401
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,gated_deflation,2,9.784916412108808
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,gated_deflation,3,5.001103362019448
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,gated_deflation,1,inf
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,gated_deflation,2,-23.500920757895933
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,gated_deflation,3,-19.50710198346555
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,gated_deflation,1,30.480240407776137
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,gated_deflation,2,nan
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,gated_deflation,3,-11.102426908096346
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,coarse_to_fine,1,72.07114516203349
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,coarse_to_fine,2,11.070338367425322
4507-16021-0025_1188-133604-0025_4992-23283-0016,s1,coarse_to_fine,3,7.04447253661852
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,coarse_to_fine,1,inf
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,coarse_to_fine,2,-23.500920757895933
4507-16021-0025_1188-133604-0025_4992-23283-0016,s2,coarse_to_fine,3,-19.50710198346555
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,coarse_to_fine,1,30.80088529927519
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,coarse_to_fine,2,nan
4507-16021-0025_1188-133604-0025_4992-23283-0016,s3,coarse_to_fine,3,-10.978294833810054
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,no_recursion,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,no_recursion,2,-14.918099478224311
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,no_recursion,3,0.7718975205707258
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,no_recursion,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,no_recursion,2,nan
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,no_recursion,3,5.244676013992038
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,no_recursion,1,34.16849266712079
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,no_recursion,2,0.816823278712837
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,no_recursion,3,-4.6004201816514545
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,ungated_deflation,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,ungated_deflation,2,-14.918099478224311
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,ungated_deflation,3,0.7718975205707258
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,ungated_deflation,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,ungated_deflation,2,nan
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,ungated_deflation,3,-6.1207665038848225
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,ungated_deflation,1,19.978899181690053
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,ungated_deflation,2,-1.933782827440882
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,ungated_deflation,3,-14.584113805396191
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,gated_deflation,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,gated_deflation,2,-14.918099478224311
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,gated_deflation,3,0.7718975205707258
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,gated_deflation,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,gated_deflation,2,nan
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,gated_deflation,3,-6.1207665038848225
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,gated_deflation,1,19.978899181690053
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,gated_deflation,2,-1.933782827440882
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,gated_deflation,3,-14.584113805396191
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,coarse_to_fine,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,coarse_to_fine,2,-8.663990230744568
5142-36377-0017_2830-3980-0022_3729-6852-0038,s1,coarse_to_fine,3,0.3140136057798568
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,coarse_to_fine,1,inf
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,coarse_to_fine,2,nan
5142-36377-0017_2830-3980-0022_3729-6852-0038,s2,coarse_to_fine,3,4.673465667954259
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,coarse_to_fine,1,35.27534591532049
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,coarse_to_fine,2,4.2587349284268425
5142-36377-0017_2830-3980-0022_3729-6852-0038,s3,coarse_to_fine,3,-4.817093715332029
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,no_recursion,1,41.65105393946688
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,no_recursion,2,-2.8026719977724426
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,no_recursion,3,-2.4846777536903124
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,no_recursion,1,inf
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,no_recursion,2,nan
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,no_recursion,3,2.122646027882718
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,no_recursion,1,34.6789776123686
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,no_recursion,2,2.952683736222866
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,no_recursion,3,-0.09417952391338648
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,ungated_deflation,1,41.65105393946688
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,ungated_deflation,2,-2.8026719977724426
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,ungated_deflation,3,-2.4846777536903124
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,ungated_deflation,1,inf
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,ungated_deflation,2,nan
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,ungated_deflation,3,-0.3735616018912853
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,ungated_deflation,1,8.935512717915735
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,ungated_deflation,2,0.19249396030648852
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,ungated_deflation,3,-4.813102821901271
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,gated_deflation,1,41.65105393946688
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,gated_deflation,2,-2.8026719977724426
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,gated_deflation,3,-2.4846777536903124
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,gated_deflation,1,inf
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,gated_deflation,2,nan
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,gated_deflation,3,2.122646027882718
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,gated_deflation,1,32.883000478211045
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,gated_deflation,2,2.8348861285469558
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,gated_deflation,3,-8.744606718655575
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,coarse_to_fine,1,41.65105393946688
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,coarse_to_fine,2,-2.8026719977724426
7021-79759-0005_4507-16021-0058_260-123288-0005,s1,coarse_to_fine,3,-2.4846777536903124
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,coarse_to_fine,1,inf
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,coarse_to_fine,2,nan
7021-79759-0005_4507-16021-0058_260-123288-0005,s2,coarse_to_fine,3,1.6714209318753948
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,coarse_to_fine,1,32.81007935039871
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,coarse_to_fine,2,2.455248153755489
7021-79759-0005_4507-16021-0058_260-123288-0005,s3,coarse_to_fine,3,-0.6399572096100014
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,no_recursion,1,inf
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,no_recursion,2,nan
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,no_recursion,3,8.84286207750366
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,no_recursion,1,37.92861774265438
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,no_recursion,2,-17.903214588460973
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,no_recursion,3,0.42327611699177614
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,no_recursion,1,25.481327368096125
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,no_recursion,2,-18.06245661253797
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,no_recursion,3,-3.6985656804321367
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,ungated_deflation,1,inf
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,ungated_deflation,2,nan
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,ungated_deflation,3,8.84286207750366
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,ungated_deflation,1,34.72666433993446
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,ungated_deflation,2,10.844281391141532
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,ungated_deflation,3,-8.127475328890664
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,ungated_deflation,1,30.36581268308126
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,ungated_deflation,2,-23.114114078816016
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,ungated_deflation,3,-7.184764566930624
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,gated_deflation,1,inf
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,gated_deflation,2,nan
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,gated_deflation,3,8.84286207750366
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,gated_deflation,1,33.86565427438058
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,gated_deflation,2,14.888292631959263
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,gated_deflation,3,-6.637573327754575
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,gated_deflation,1,30.36581268308126
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,gated_deflation,2,-23.114114078816016
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,gated_deflation,3,-7.184764566930624
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,coarse_to_fine,1,inf
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,coarse_to_fine,2,nan
672-122797-0044_8463-294828-0013_4507-16021-0043,s1,coarse_to_fine,3,8.60491224784952
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,coarse_to_fine,1,31.01196089820717
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,coarse_to_fine,2,13.344322387989356
672-122797-0044_8463-294828-0013_4507-16021-0043,s2,coarse_to_fine,3,0.4203414965492514
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,coarse_to_fine,1,25.757057542145333
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,coarse_to_fine,2,-19.47517099780613
672-122797-0044_8463-294828-0013_4507-16021-0043,s3,coarse_to_fine,3,-4.1772574837028245
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,no_recursion,1,57.62413163318578
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,no_recursion,2,9.866838927683899
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,no_recursion,3,-9.44432099720173
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,no_recursion,1,inf
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,no_recursion,2,7.032805684890374
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,no_recursion,3,6.31410807833761
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,no_recursion,1,51.89670732422306
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,no_recursion,2,nan
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,no_recursion,3,0.3523098484480035
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,ungated_deflation,1,57.76480053463625
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,ungated_deflation,2,1.928428941060483
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,ungated_deflation,3,-4.405929876277829
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,ungated_deflation,1,inf
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,ungated_deflation,2,7.032805684890374
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,ungated_deflation,3,6.31410807833761
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,ungated_deflation,1,22.706035804032645
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,ungated_deflation,2,nan
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,ungated_deflation,3,-5.363030976465638
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,gated_deflation,1,53.73297725534484
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,gated_deflation,2,2.679899633064127
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,gated_deflation,3,-5.812976686836854
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,gated_deflation,1,inf
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,gated_deflation,2,7.032805684890374
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,gated_deflation,3,6.31410807833761
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,gated_deflation,1,22.706035804032645
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,gated_deflation,2,nan
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,gated_deflation,3,-5.363030976465638
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,coarse_to_fine,1,57.60940610960234
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,coarse_to_fine,2,8.028950990225143
6930-81414-0001_1995-1836-0006_121-121726-0014,s1,coarse_to_fine,3,-9.733949953881329
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,coarse_to_fine,1,inf
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,coarse_to_fine,2,4.920004303803447
6930-81414-0001_1995-1836-0006_121-121726-0014,s2,coarse_to_fine,3,5.45078472275165
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,coarse_to_fine,1,44.111676953664336
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,coarse_to_fine,2,nan
6930-81414-0001_1995-1836-0006_121-121726-0014,s3,coarse_to_fine,3,-11.577137814737739
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,no_recursion,1,27.640728430942726
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,no_recursion,2,23.117097634885177
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,no_recursion,3,-10.751886327076697
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,no_recursion,1,inf
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,no_recursion,2,nan
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,no_recursion,3,6.427619596423698
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,no_recursion,1,28.57865612591601
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,no_recursion,2,-10.252016099043457
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,no_recursion,3,6.182278208507645
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,ungated_deflation,1,29.869134908466396
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,ungated_deflation,2,10.828282970325663
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,ungated_deflation,3,-15.868544399092903
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,ungated_deflation,1,inf
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,ungated_deflation,2,nan
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,ungated_deflation,3,6.427619596423698
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,ungated_deflation,1,20.473812162429596
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,ungated_deflation,2,-17.219740389400428
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,ungated_deflation,3,-5.887266324309268
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,gated_deflation,1,29.869134908466396
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,gated_deflation,2,10.828282970325663
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,gated_deflation,3,-15.868544399092903
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,gated_deflation,1,inf
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,gated_deflation,2,nan
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,gated_deflation,3,6.427619596423698
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,gated_deflation,1,20.473812162429596
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,gated_deflation,2,-17.219740389400428
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,gated_deflation,3,-5.887266324309268
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,coarse_to_fine,1,27.636137853744632
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,coarse_to_fine,2,23.595321962514255
8555-284449-0002_1995-1837-0004_1089-134686-0002,s1,coarse_to_fine,3,-11.609592501888642
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,coarse_to_fine,1,inf
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,coarse_to_fine,2,nan
8555-284449-0002_1995-1837-0004_1089-134686-0002,s2,coarse_to_fine,3,6.505468405760678
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,coarse_to_fine,1,32.17063383259388
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,coarse_to_fine,2,-11.37869212016774
8555-284449-0002_1995-1837-0004_1089-134686-0002,s3,coarse_to_fine,3,4.163010249579604
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,no_recursion,1,inf
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,no_recursion,2,-0.37615097203127884
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,no_recursion,3,1.7500815474486724
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,no_recursion,1,32.67506257542099
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,no_recursion,2,10.06543974191337
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,no_recursion,3,3.5864494303178267
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,no_recursion,1,37.44341862923497
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,no_recursion,2,nan
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,no_recursion,3,-10.976912849478227
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,ungated_deflation,1,inf
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,ungated_deflation,2,-0.37615097203127884
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,ungated_deflation,3,1.7500815474486724
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,ungated_deflation,1,38.968783672260386
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,ungated_deflation,2,-2.4213539590945072
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,ungated_deflation,3,-15.851559945645391
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,ungated_deflation,1,23.530852488087454
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,ungated_deflation,2,nan
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,ungated_deflation,3,-12.57452694509155
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,gated_deflation,1,inf
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,gated_deflation,2,-0.37615097203127884
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,gated_deflation,3,1.7500815474486724
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,gated_deflation,1,28.864274977677802
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,gated_deflation,2,-2.843907099358063
7021-85628-0027_3575-170457-0025_8555-292519-0010,s2,gated_deflation,3,-7.87125951787755
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,gated_deflation,1,23.530852488087454
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,gated_deflation,2,nan
7021-85628-0027_3575-170457-0025_8555-292519-0010,s3,gated_deflation,3,-12.57452694509155
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,coarse_to_fine,1,inf
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,coarse_to_fine,2,-17.93920919449381
7021-85628-0027_3575-170457-0025_8555-292519-0010,s1,coarse_to_fine,3,-6.377379519145219
