scene,speaker,system,depth,si_sdr
1580-141084-0010_3575-170457-0032_1221-135767-0017,s2,coarse_to_fine,3,-3.789924780356767
1580-141084-0010_3575-170457-0032_1221-135767-0017,s3,coarse_to_fine,1,37.613991833240426
1580-141084-0010_3575-170457-0032_1221-135767-0017,s3,coarse_to_fine,2,8.260848647033429
1580-141084-0010_3575-170457-0032_1221-135767-0017,s3,coarse_to_fine,3,0.8327348213685516
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,no_recursion,1,59.217540568508525
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,no_recursion,2,24.343609900459366
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,no_recursion,3,1.8974134746216502
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,no_recursion,1,inf
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,no_recursion,2,-7.756188977565964
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,no_recursion,3,-5.238521991728953
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,no_recursion,1,31.98245799289476
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,no_recursion,2,nan
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,no_recursion,3,-0.13266666439020175
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,ungated_deflation,1,59.217540568508525
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,ungated_deflation,2,24.343609900459366
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,ungated_deflation,3,1.8974134746216502
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,ungated_deflation,1,inf
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,ungated_deflation,2,-16.308061879527607
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,ungated_deflation,3,-9.645777344102322
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,ungated_deflation,1,30.86597273270219
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,ungated_deflation,2,nan
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,ungated_deflation,3,-35.52864225923837
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,gated_deflation,1,59.217540568508525
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,gated_deflation,2,24.343609900459366
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,gated_deflation,3,1.8974134746216502
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,gated_deflation,1,inf
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,gated_deflation,2,-16.308061879527607
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,gated_deflation,3,-9.645777344102322
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,gated_deflation,1,30.86597273270219
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,gated_deflation,2,nan
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,gated_deflation,3,-35.52864225923837
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,coarse_to_fine,1,58.78761573195901
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,coarse_to_fine,2,25.519545073019824
1580-141083-0008_61-70970-0003_4507-16021-0008,s1,coarse_to_fine,3,0.29852746781981754
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,coarse_to_fine,1,inf
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,coarse_to_fine,2,-6.629538821684305
1580-141083-0008_61-70970-0003_4507-16021-0008,s2,coarse_to_fine,3,-5.41881735903158
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,coarse_to_fine,1,31.30894511296754
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,coarse_to_fine,2,nan
1580-141083-0008_61-70970-0003_4507-16021-0008,s3,coarse_to_fine,3,-0.20063355516784037
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,no_recursion,1,73.5395265806682
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,no_recursion,2,2.955916915252822
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,no_recursion,3,0.43213957838606
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,no_recursion,1,inf
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,no_recursion,2,nan
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,no_recursion,3,-6.982642342390477
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,no_recursion,1,38.15697210364326
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,no_recursion,2,1.3836773856940254
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,no_recursion,3,1.1710426221071333
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,ungated_deflation,1,59.09563867715634
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,ungated_deflation,2,-0.9043128982009158
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,ungated_deflation,3,-4.249224681215282
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,ungated_deflation,1,inf
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,ungated_deflation,2,nan
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,ungated_deflation,3,-6.982642342390477
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,ungated_deflation,1,21.675483151571008
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,ungated_deflation,2,0.5276150227801802
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,ungated_deflation,3,-6.072338182526647
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,gated_deflation,1,76.32191919107332
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,gated_deflation,2,0.9590345682690615
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,gated_deflation,3,-3.527660818613361
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,gated_deflation,1,inf
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,gated_deflation,2,nan
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,gated_deflation,3,-6.982642342390477
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,gated_deflation,1,21.675483151571008
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,gated_deflation,2,0.5276150227801802
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,gated_deflation,3,-6.072338182526647
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,coarse_to_fine,1,73.51089020076672
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,coarse_to_fine,2,2.361846111883113
2300-131720-0026_7729-102255-0021_1089-134691-0021,s1,coarse_to_fine,3,1.2629156759153495
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,coarse_to_fine,1,inf
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,coarse_to_fine,2,nan
2300-131720-0026_7729-102255-0021_1089-134691-0021,s2,coarse_to_fine,3,-7.927612067672309
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,coarse_to_fine,1,37.721419666621706
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,coarse_to_fine,2,-1.1233572409781174
2300-131720-0026_7729-102255-0021_1089-134691-0021,s3,coarse_to_fine,3,-1.5173859226971675
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,no_recursion,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,no_recursion,2,-6.138442436604045
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,no_recursion,3,-2.0282882896638563
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,no_recursion,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,no_recursion,2,nan
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,no_recursion,3,-4.228460666833687
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,no_recursion,1,38.7937887297079
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,no_recursion,2,6.6882579242010785
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,no_recursion,3,0.04252976767441957
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,ungated_deflation,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,ungated_deflation,2,-6.138442436604045
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,ungated_deflation,3,-2.0282882896638563
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,ungated_deflation,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,ungated_deflation,2,nan
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,ungated_deflation,3,-11.575772536048392
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,ungated_deflation,1,29.645499035090637
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,ungated_deflation,2,1.3091125569969175
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,ungated_deflation,3,-5.790161936756552
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,gated_deflation,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,gated_deflation,2,-6.138442436604045
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,gated_deflation,3,-2.0282882896638563
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,gated_deflation,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,gated_deflation,2,nan
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,gated_deflation,3,-11.575772536048392
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,gated_deflation,1,29.645499035090637
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,gated_deflation,2,1.3091125569969175
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,gated_deflation,3,-5.790161936756552
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,coarse_to_fine,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,coarse_to_fine,2,-3.491998349631247
8555-292519-0012_5142-33396-0015_1221-135766-0007,s1,coarse_to_fine,3,-2.1360060183649647
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,coarse_to_fine,1,inf
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,coarse_to_fine,2,nan
8555-292519-0012_5142-33396-0015_1221-135766-0007,s2,coarse_to_fine,3,-2.011896826272847
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,coarse_to_fine,1,38.38981888130018
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,coarse_to_fine,2,0.5508589835589095
8555-292519-0012_5142-33396-0015_1221-135766-0007,s3,coarse_to_fine,3,-0.32917017335809096
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,no_recursion,1,inf
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,no_recursion,2,nan
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,no_recursion,3,6.351982558290218
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,no_recursion,1,30.87308014958238
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,no_recursion,2,-0.10862313469252799
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,no_recursion,3,-5.719576403479699
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,no_recursion,1,37.1445756563591
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,no_recursion,2,9.992927117037876
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,no_recursion,3,-5.78189126667283
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,ungated_deflation,1,inf
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,ungated_deflation,2,nan
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,ungated_deflation,3,6.351982558290218
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,ungated_deflation,1,31.958858171657752
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,ungated_deflation,2,2.163985313240269
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,ungated_deflation,3,-5.72389039887236
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,ungated_deflation,1,37.24136343326818
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,ungated_deflation,2,5.925918902216685
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,ungated_deflation,3,-8.665437512394238
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,gated_deflation,1,inf
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,gated_deflation,2,nan
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,gated_deflation,3,6.351982558290218
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,gated_deflation,1,31.958858171657752
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,gated_deflation,2,2.163985313240269
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,gated_deflation,3,-5.72389039887236
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,gated_deflation,1,37.24136343326818
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,gated_deflation,2,5.925918902216685
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,gated_deflation,3,-8.665437512394238
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,coarse_to_fine,1,inf
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,coarse_to_fine,2,nan
8463-287645-0014_6930-81414-0004_121-127105-0001,s1,coarse_to_fine,3,5.118659588922801
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,coarse_to_fine,1,31.077563873577404
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,coarse_to_fine,2,-6.854193729969289
8463-287645-0014_6930-81414-0004_121-127105-0001,s2,coarse_to_fine,3,-6.996678720449239
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,coarse_to_fine,1,36.334648782890355
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,coarse_to_fine,2,9.421931883241507
8463-287645-0014_6930-81414-0004_121-127105-0001,s3,coarse_to_fine,3,-2.446851117332784
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,no_recursion,1,57.917351350212805
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,no_recursion,2,5.93619095791972
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,no_recursion,3,1.2703034280671872
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,no_recursion,1,inf
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,no_recursion,2,nan
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,no_recursion,3,1.9930697946348674
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,no_recursion,1,41.52880539358489
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,no_recursion,2,-5.2504361982045715
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,no_recursion,3,-1.935897042262952
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,ungated_deflation,1,51.055071635678445
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,ungated_deflation,2,0.8852766013503477
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,ungated_deflation,3,-0.6910685226960382
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,ungated_deflation,1,inf
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,ungated_deflation,2,nan
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,ungated_deflation,3,1.9930697946348674
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,ungated_deflation,1,33.13836905616336
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,ungated_deflation,2,-3.9231305168147794
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,ungated_deflation,3,-5.352041349788238
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,gated_deflation,1,58.002112679124984
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,gated_deflation,2,6.544876455516613
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,gated_deflation,3,0.5357466329474774
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,gated_deflation,1,inf
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,gated_deflation,2,nan
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,gated_deflation,3,1.9930697946348674
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,gated_deflation,1,33.13836905616336
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,gated_deflation,2,-3.9231305168147794
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,gated_deflation,3,-5.352041349788238
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,coarse_to_fine,1,57.782769132861496
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,coarse_to_fine,2,5.987360122976756
8230-279154-0006_4446-2273-0007_1089-134691-0004,s1,coarse_to_fine,3,1.098321501308143
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,coarse_to_fine,1,inf
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,coarse_to_fine,2,nan
8230-279154-0006_4446-2273-0007_1089-134691-0004,s2,coarse_to_fine,3,0.84604918637812
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,coarse_to_fine,1,41.90625893487257
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,coarse_to_fine,2,-6.046860933828931
8230-279154-0006_4446-2273-0007_1089-134691-0004,s3,coarse_to_fine,3,-1.9432051567289441
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,no_recursion,1,inf
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,no_recursion,2,nan
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,no_recursion,3,-2.4092694767163794
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,no_recursion,1,45.10924910239418
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,no_recursion,2,14.390997046391835
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,no_recursion,3,4.9834284098139126
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,no_recursion,1,34.96654345447145
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,no_recursion,2,-4.4267123666178705
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,no_recursion,3,10.545271275334109
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,ungated_deflation,1,inf
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,ungated_deflation,2,nan
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,ungated_deflation,3,-2.4092694767163794
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,ungated_deflation,1,41.31510413611452
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,ungated_deflation,2,1.6414660800650773
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,ungated_deflation,3,-2.9249067096498482
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,ungated_deflation,1,32.81195625185825
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,ungated_deflation,2,-5.944566122103334
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,ungated_deflation,3,1.0041998521464368
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,gated_deflation,1,inf
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,gated_deflation,2,nan
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,gated_deflation,3,-2.4092694767163794
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,gated_deflation,1,41.31510413611452
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,gated_deflation,2,1.6414660800650773
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,gated_deflation,3,-2.9249067096498482
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,gated_deflation,1,32.81195625185825
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,gated_deflation,2,-5.944566122103334
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,gated_deflation,3,1.0041998521464368
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,coarse_to_fine,1,inf
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,coarse_to_fine,2,nan
8555-284449-0009_6930-81414-0006_908-157963-0014,s1,coarse_to_fine,3,-1.7613919962873061
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,coarse_to_fine,1,45.56817823003125
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,coarse_to_fine,2,6.173395904188958
8555-284449-0009_6930-81414-0006_908-157963-0014,s2,coarse_to_fine,3,-6.889005978171648
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,coarse_to_fine,1,34.91204752495462
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,coarse_to_fine,2,-11.881204226848523
8555-284449-0009_6930-81414-0006_908-157963-0014,s3,coarse_to_fine,3,6.5814088871380685
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,no_recursion,1,41.24701228519975
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,no_recursion,2,-1.309227857099228
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,no_recursion,3,-4.134622933126329
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,no_recursion,1,inf
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,no_recursion,2,0.546869890993829
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,no_recursion,3,-1.8011749935625219
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,no_recursion,1,29.397516608877893
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,no_recursion,2,nan
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,no_recursion,3,-1.2635002775073128
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,ungated_deflation,1,25.610320873421504
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,ungated_deflation,2,-3.7064226590903777
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,ungated_deflation,3,-44.02840456270883
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,ungated_deflation,1,inf
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,ungated_deflation,2,0.546869890993829
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,ungated_deflation,3,-1.8011749935625219
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,ungated_deflation,1,23.034883188627123
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,ungated_deflation,2,nan
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,ungated_deflation,3,-4.896556184400625
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,gated_deflation,1,41.24701228519975
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,gated_deflation,2,-1.309227857099228
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,gated_deflation,3,-4.134622933126329
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,gated_deflation,1,inf
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,gated_deflation,2,0.546869890993829
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,gated_deflation,3,-1.8011749935625219
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,gated_deflation,1,29.397516608877893
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,gated_deflation,2,nan
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,gated_deflation,3,-1.2635002775073128
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,coarse_to_fine,1,38.54569196175392
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,coarse_to_fine,2,-2.9518912081570763
4077-13751-0003_8455-210777-0058_61-70970-0030,s1,coarse_to_fine,3,-6.455420154862976
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,coarse_to_fine,1,inf
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,coarse_to_fine,2,0.8476893607727125
4077-13751-0003_8455-210777-0058_61-70970-0030,s2,coarse_to_fine,3,-2.092822184827672
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,coarse_to_fine,1,28.150042344224012
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,coarse_to_fine,2,nan
4077-13751-0003_8455-210777-0058_61-70970-0030,s3,coarse_to_fine,3,-2.1175793958881792
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,no_recursion,1,42.838803167877195
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,no_recursion,2,11.552149003997984
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,no_recursion,3,-1.9147811582163494
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,no_recursion,1,inf
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,no_recursion,2,nan
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,no_recursion,3,1.2756027943598525
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,no_recursion,1,27.51245548479721
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,no_recursion,2,-10.949716055928779
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,no_recursion,3,-1.2151404645243504
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,ungated_deflation,1,36.72566167907335
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,ungated_deflation,2,-2.4685314035783006
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,ungated_deflation,3,-12.632825028542221
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,ungated_deflation,1,inf
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,ungated_deflation,2,nan
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,ungated_deflation,3,1.2756027943598525
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,ungated_deflation,1,26.309338069436578
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,ungated_deflation,2,-10.784736342956375
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,ungated_deflation,3,-7.02742824094897
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,gated_deflation,1,36.72566167907335
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,gated_deflation,2,-2.4685314035783006
8463-294828-0001_61-70968-0013_7127-75947-0007,s1,gated_deflation,3,-12.632825028542221
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,gated_deflation,1,inf
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,gated_deflation,2,nan
8463-294828-0001_61-70968-0013_7127-75947-0007,s2,gated_deflation,3,1.2756027943598525
8463-294828-0001_61-70968-0013_7127-75947-0007,s3,gated_deflation,1,26.309338069436578
